family_id,assigned_day,pref
0,52.0,0.0
1,26.0,0.0
2,100.0,0.0
3,2.0,0.0
4,53.0,0.0
5,32.0,0.0
6,88.0,0.0
7,25.0,0.0
8,18.0,0.0
9,1.0,0.0
10,96.0,0.0
11,19.0,0.0
12,52.0,0.0
13,54.0,0.0
14,45.0,0.0
15,22.0,0.0
16,46.0,0.0
17,47.0,0.0
18,75.0,0.0
19,3.0,0.0
20,3.0,0.0
21,56.0,0.0
22,61.0,0.0
23,19.0,0.0
24,75.0,0.0
25,16.0,0.0
26,58.0,0.0
27,38.0,0.0
28,81.0,0.0
29,89.0,0.0
30,68.0,0.0
31,74.0,0.0
32,24.0,0.0
33,32.0,0.0
34,46.0,0.0
35,31.0,0.0
36,47.0,0.0
37,15.0,0.0
38,13.0,0.0
39,10.0,0.0
40,25.0,0.0
41,31.0,0.0
42,81.0,0.0
43,11.0,0.0
44,49.0,0.0
45,5.0,0.0
46,15.0,0.0
47,45.0,0.0
48,32.0,0.0
49,33.0,0.0
50,67.0,0.0
51,28.0,0.0
52,33.0,0.0
53,37.0,0.0
54,94.0,0.0
55,91.0,0.0
56,12.0,0.0
57,31.0,0.0
58,74.0,0.0
59,39.0,0.0
60,1.0,0.0
61,18.0,0.0
62,1.0,0.0
63,31.0,0.0
64,3.0,0.0
65,47.0,0.0
66,1.0,0.0
67,1.0,0.0
68,89.0,0.0
69,5.0,0.0
70,32.0,0.0
71,11.0,0.0
72,66.0,0.0
73,10.0,0.0
74,82.0,0.0
75,53.0,0.0
76,46.0,0.0
77,20.0,0.0
78,52.0,0.0
79,1.0,0.0
80,18.0,0.0
81,17.0,0.0
82,32.0,0.0
83,88.0,0.0
84,9.0,0.0
85,54.0,0.0
86,29.0,0.0
87,25.0,0.0
88,57.0,0.0
89,23.0,0.0
90,54.0,0.0
91,17.0,0.0
92,85.0,0.0
93,5.0,0.0
94,47.0,0.0
95,24.0,0.0
96,75.0,0.0
97,96.0,0.0
98,3.0,0.0
99,39.0,0.0
100,39.0,0.0
101,53.0,0.0
102,31.0,0.0
103,68.0,0.0
104,47.0,0.0
105,12.0,0.0
106,34.0,0.0
107,12.0,0.0
108,34.0,0.0
109,17.0,0.0
110,67.0,0.0
111,68.0,0.0
112,60.0,0.0
113,18.0,0.0
114,15.0,0.0
115,22.0,0.0
116,77.0,0.0
117,94.0,0.0
118,69.0,0.0
119,4.0,0.0
120,56.0,0.0
121,17.0,0.0
122,24.0,0.0
123,95.0,0.0
124,14.0,0.0
125,47.0,0.0
126,3.0,0.0
127,2.0,0.0
128,56.0,0.0
129,17.0,0.0
130,16.0,0.0
131,11.0,0.0
132,76.0,0.0
133,54.0,0.0
134,18.0,0.0
135,5.0,0.0
136,88.0,0.0
137,82.0,0.0
138,59.0,0.0
139,89.0,0.0
140,61.0,0.0
141,89.0,0.0
142,26.0,0.0
143,38.0,0.0
144,28.0,0.0
145,18.0,0.0
146,64.0,0.0
147,28.0,0.0
148,63.0,0.0
149,61.0,0.0
150,60.0,0.0
151,3.0,0.0
152,88.0,0.0
153,3.0,0.0
154,25.0,0.0
155,100.0,0.0
156,95.0,0.0
157,87.0,0.0
158,13.0,0.0
159,3.0,0.0
160,40.0,0.0
161,47.0,0.0
162,68.0,0.0
163,84.0,0.0
164,18.0,0.0
165,1.0,0.0
166,14.0,0.0
167,95.0,0.0
168,19.0,0.0
169,67.0,0.0
170,12.0,0.0
171,24.0,0.0
172,21.0,0.0
173,68.0,0.0
174,94.0,0.0
175,17.0,0.0
176,52.0,0.0
177,74.0,0.0
178,80.0,0.0
179,26.0,0.0
180,40.0,0.0
181,7.0,0.0
182,94.0,0.0
183,17.0,0.0
184,4.0,0.0
185,80.0,0.0
186,50.0,0.0
187,43.0,0.0
188,10.0,0.0
189,1.0,0.0
190,9.0,0.0
191,54.0,0.0
192,77.0,0.0
193,12.0,0.0
194,95.0,0.0
195,55.0,0.0
196,26.0,0.0
197,59.0,0.0
198,81.0,0.0
199,51.0,0.0
200,26.0,0.0
201,47.0,0.0
202,23.0,0.0
203,38.0,0.0
204,67.0,0.0
205,1.0,0.0
206,28.0,0.0
207,47.0,0.0
208,1.0,0.0
209,9.0,0.0
210,23.0,0.0
211,67.0,0.0
212,10.0,0.0
213,52.0,0.0
214,31.0,0.0
215,1.0,0.0
216,43.0,0.0
217,5.0,0.0
218,38.0,0.0
219,68.0,0.0
220,1.0,0.0
221,17.0,0.0
222,36.0,0.0
223,60.0,0.0
224,4.0,0.0
225,61.0,0.0
226,59.0,0.0
227,49.0,0.0
228,87.0,0.0
229,48.0,0.0
230,57.0,0.0
231,48.0,0.0
232,47.0,0.0
233,87.0,0.0
234,82.0,0.0
235,53.0,0.0
236,37.0,0.0
237,3.0,0.0
238,19.0,0.0
239,14.0,0.0
240,33.0,0.0
241,60.0,0.0
242,60.0,0.0
243,89.0,0.0
244,39.0,0.0
245,4.0,0.0
